

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 04:53:54 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   783  00DC  1685               	bsf	5,5	;volatile
   784  00DD                     l813:
   785                           
   786                           ;D2_SPI_Slave1.c: 108:     TRISBbits.TRISB2 = 1;
   787  00DD  1506               	bsf	6,2	;volatile
   788  00DE                     l815:
   789                           
   790                           ;D2_SPI_Slave1.c: 109:     TRISCbits.TRISC3 = 1;
   791  00DE  1587               	bsf	7,3	;volatile
   792  00DF                     l817:
   793                           
   794                           ;D2_SPI_Slave1.c: 110:     TRISCbits.TRISC4 = 1;
   795  00DF  1607               	bsf	7,4	;volatile
   796  00E0                     l819:
   797                           
   798                           ;D2_SPI_Slave1.c: 111:     TRISCbits.TRISC5 = 0;
   799  00E0  1287               	bcf	7,5	;volatile
   800  00E1                     l821:
   801                           
   802                           ;D2_SPI_Slave1.c: 112:     TRISD = 0;
   803  00E1  0188               	clrf	8	;volatile
   804  00E2                     l823:
   805                           
   806                           ;D2_SPI_Slave1.c: 114:     PORTA = 0;
   807  00E2  1283               	bcf	3,5	;RP0=0, select bank0
   808  00E3  1303               	bcf	3,6	;RP1=0, select bank0
   809  00E4  0185               	clrf	5	;volatile
   810  00E5                     l825:
   811                           
   812                           ;D2_SPI_Slave1.c: 115:     PORTB = 0;
   813  00E5  0186               	clrf	6	;volatile
   814  00E6                     l827:
   815                           
   816                           ;D2_SPI_Slave1.c: 116:     PORTD = 0;
   817  00E6  0188               	clrf	8	;volatile
   818  00E7                     l77:
   819  00E7  0008               	return
   820  00E8                     __end_of_config_io:
   821                           
   822                           	psect	text5
   823  00F9                     __ptext5:	
   824 ;; *************** function _config_int *****************
   825 ;; Defined at:
   826 ;;		line 129 in file "D2_SPI_Slave1.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;		None
   829 ;; Auto vars:     Size  Location     Type
   830 ;;		None
   831 ;; Return value:  Size  Location     Type
   832 ;;                  1    wreg      void 
   833 ;; Registers used:
   834 ;;		None
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   840 ;;      Params:         0       0       0       0       0
   841 ;;      Locals:         0       0       0       0       0
   842 ;;      Temps:          0       0       0       0       0
   843 ;;      Totals:         0       0       0       0       0
   844 ;;Total ram usage:        0 bytes
   845 ;; Hardware stack levels used: 1
   846 ;; Hardware stack levels required when called: 2
   847 ;; This function calls:
   848 ;;		Nothing
   849 ;; This function is called by:
   850 ;;		_main
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854                           
   855                           ;psect for function _config_int
   856  00F9                     _config_int:
   857  00F9                     l831:	
   858                           ;incstack = 0
   859                           ; Regs used in _config_int: []
   860                           
   861                           
   862                           ;D2_SPI_Slave1.c: 131:     INTCONbits.GIE = 1;
   863  00F9  178B               	bsf	11,7	;volatile
   864                           
   865                           ;D2_SPI_Slave1.c: 132:     INTCONbits.PEIE = 1;
   866  00FA  170B               	bsf	11,6	;volatile
   867  00FB                     l83:	
   868                           ;D2_SPI_Slave1.c: 133:     return;
   869                           
   870  00FB  0008               	return
   871  00FC                     __end_of_config_int:
   872                           
   873                           	psect	text6
   874  008E                     __ptext6:	
   875 ;; *************** function _config_adc *****************
   876 ;; Defined at:
   877 ;;		line 136 in file "D2_SPI_Slave1.c"
   878 ;; Parameters:    Size  Location     Type
   879 ;;		None
   880 ;; Auto vars:     Size  Location     Type
   881 ;;		None
   882 ;; Return value:  Size  Location     Type
   883 ;;                  1    wreg      void 
   884 ;; Registers used:
   885 ;;		wreg, status,2, status,0
   886 ;; Tracked objects:
   887 ;;		On entry : 0/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   891 ;;      Params:         0       0       0       0       0
   892 ;;      Locals:         0       0       0       0       0
   893 ;;      Temps:          1       0       0       0       0
   894 ;;      Totals:         1       0       0       0       0
   895 ;;Total ram usage:        1 bytes
   896 ;; Hardware stack levels used: 1
   897 ;; Hardware stack levels required when called: 2
   898 ;; This function calls:
   899 ;;		Nothing
   900 ;; This function is called by:
   901 ;;		_main
   902 ;; This function uses a non-reentrant model
   903 ;;
   904                           
   905                           
   906                           ;psect for function _config_adc
   907  008E                     _config_adc:
   908  008E                     l843:	
   909                           ;incstack = 0
   910                           ; Regs used in _config_adc: [wreg+status,2+status,0]
   911                           
   912                           
   913                           ;D2_SPI_Slave1.c: 138:     PIE1bits.ADIE = 1;
   914  008E  1683               	bsf	3,5	;RP0=1, select bank1
   915  008F  1303               	bcf	3,6	;RP1=0, select bank1
   916  0090  170C               	bsf	12,6	;volatile
   917                           
   918                           ;D2_SPI_Slave1.c: 139:     PIR1bits.ADIF = 0;
   919  0091  1283               	bcf	3,5	;RP0=0, select bank0
   920  0092  1303               	bcf	3,6	;RP1=0, select bank0
   921  0093  130C               	bcf	12,6	;volatile
   922                           
   923                           ;D2_SPI_Slave1.c: 141:     ADCON1bits.ADFM = 1;
   924  0094  1683               	bsf	3,5	;RP0=1, select bank1
   925  0095  1303               	bcf	3,6	;RP1=0, select bank1
   926  0096  179F               	bsf	31,7	;volatile
   927                           
   928                           ;D2_SPI_Slave1.c: 142:     ADCON1bits.VCFG0 = 0;
   929  0097  121F               	bcf	31,4	;volatile
   930                           
   931                           ;D2_SPI_Slave1.c: 143:     ADCON1bits.VCFG1 = 0;
   932  0098  129F               	bcf	31,5	;volatile
   933  0099                     l845:
   934                           
   935                           ;D2_SPI_Slave1.c: 145:     ADCON0bits.ADCS = 0b01;
   936  0099  1283               	bcf	3,5	;RP0=0, select bank0
   937  009A  1303               	bcf	3,6	;RP1=0, select bank0
   938  009B  081F               	movf	31,w	;volatile
   939  009C  393F               	andlw	-193
   940  009D  3840               	iorlw	64
   941  009E  009F               	movwf	31	;volatile
   942                           
   943                           ;D2_SPI_Slave1.c: 146:     ADCON0bits.CHS = 8;
   944  009F  081F               	movf	31,w	;volatile
   945  00A0  39C3               	andlw	-61
   946  00A1  3820               	iorlw	32
   947  00A2  009F               	movwf	31	;volatile
   948  00A3                     l847:
   949                           
   950                           ;D2_SPI_Slave1.c: 147:     ADCON0bits.ADON = 1;
   951  00A3  141F               	bsf	31,0	;volatile
   952  00A4                     l849:
   953                           
   954                           ;D2_SPI_Slave1.c: 148:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   955  00A4  3010               	movlw	16
   956  00A5  00F4               	movwf	??_config_adc
   957  00A6                     u117:
   958  00A6  0BF4               	decfsz	??_config_adc,f
   959  00A7  28A6               	goto	u117
   960  00A8  0000               	nop
   961  00A9                     l851:
   962                           
   963                           ;D2_SPI_Slave1.c: 150:     ADCON0bits.GO = 1;
   964  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   965  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   966  00AB  149F               	bsf	31,1	;volatile
   967  00AC                     l86:
   968  00AC  0008               	return
   969  00AD                     __end_of_config_adc:
   970                           
   971                           	psect	text7
   972  0054                     __ptext7:	
   973 ;; *************** function _isr *****************
   974 ;; Defined at:
   975 ;;		line 58 in file "D2_SPI_Slave1.c"
   976 ;; Parameters:    Size  Location     Type
   977 ;;		None
   978 ;; Auto vars:     Size  Location     Type
   979 ;;		None
   980 ;; Return value:  Size  Location     Type
   981 ;;                  1    wreg      void 
   982 ;; Registers used:
   983 ;;		wreg, pclath, cstack
   984 ;; Tracked objects:
   985 ;;		On entry : 0/0
   986 ;;		On exit  : 0/0
   987 ;;		Unchanged: 0/0
   988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   989 ;;      Params:         0       0       0       0       0
   990 ;;      Locals:         0       0       0       0       0
   991 ;;      Temps:          4       0       0       0       0
   992 ;;      Totals:         4       0       0       0       0
   993 ;;Total ram usage:        4 bytes
   994 ;; Hardware stack levels used: 1
   995 ;; Hardware stack levels required when called: 1
   996 ;; This function calls:
   997 ;;		_spi_Read
   998 ;; This function is called by:
   999 ;;		Interrupt level 1
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003                           
  1004                           ;psect for function _isr
  1005  0054                     _isr:
  1006  0054                     i1l861:
  1007                           
  1008                           ;D2_SPI_Slave1.c: 60:     if(PIR1bits.ADIF)
  1009  0054  1283               	bcf	3,5	;RP0=0, select bank0
  1010  0055  1303               	bcf	3,6	;RP1=0, select bank0
  1011  0056  1F0C               	btfss	12,6	;volatile
  1012  0057  2859               	goto	u6_21
  1013  0058  285A               	goto	u6_20
  1014  0059                     u6_21:
  1015  0059  2876               	goto	i1l867
  1016  005A                     u6_20:
  1017  005A                     i1l863:
  1018                           
  1019                           ;D2_SPI_Slave1.c: 61:     {;D2_SPI_Slave1.c: 62:         adres_aux = ADRESH;
  1020  005A  081E               	movf	30,w	;volatile
  1021  005B  00F0               	movwf	??_isr
  1022  005C  01F1               	clrf	??_isr+1
  1023  005D  0870               	movf	??_isr,w
  1024  005E  00F7               	movwf	_adres_aux
  1025  005F  0871               	movf	??_isr+1,w
  1026  0060  00F8               	movwf	_adres_aux+1
  1027                           
  1028                           ;D2_SPI_Slave1.c: 63:         adres_aux = adres_aux << 8;
  1029  0061  0877               	movf	_adres_aux,w
  1030  0062  00F1               	movwf	??_isr+1
  1031  0063  01F0               	clrf	??_isr
  1032  0064  0870               	movf	??_isr,w
  1033  0065  00F7               	movwf	_adres_aux
  1034  0066  0871               	movf	??_isr+1,w
  1035  0067  00F8               	movwf	_adres_aux+1
  1036                           
  1037                           ;D2_SPI_Slave1.c: 64:         adres_aux = adres_aux | ADRESL;
  1038  0068  0877               	movf	_adres_aux,w
  1039  0069  1683               	bsf	3,5	;RP0=1, select bank1
  1040  006A  1303               	bcf	3,6	;RP1=0, select bank1
  1041  006B  041E               	iorwf	30,w	;volatile
  1042  006C  00F0               	movwf	??_isr
  1043  006D  0878               	movf	_adres_aux+1,w
  1044  006E  00F1               	movwf	??_isr+1
  1045  006F  0870               	movf	??_isr,w
  1046  0070  00F7               	movwf	_adres_aux
  1047  0071  0871               	movf	??_isr+1,w
  1048  0072  00F8               	movwf	_adres_aux+1
  1049  0073                     i1l865:
  1050                           
  1051                           ;D2_SPI_Slave1.c: 65:         PIR1bits.ADIF = 0;
  1052  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1053  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1054  0075  130C               	bcf	12,6	;volatile
  1055  0076                     i1l867:
  1056                           
  1057                           ;D2_SPI_Slave1.c: 68:     if(PIR1bits.SSPIF)
  1058  0076  1D8C               	btfss	12,3	;volatile
  1059  0077  2879               	goto	u7_21
  1060  0078  287A               	goto	u7_20
  1061  0079                     u7_21:
  1062  0079  2887               	goto	i1l65
  1063  007A                     u7_20:
  1064  007A                     i1l869:
  1065                           
  1066                           ;D2_SPI_Slave1.c: 69:     {;D2_SPI_Slave1.c: 70:         lectura = spi_Read();
  1067  007A  120A  118A  20E8  120A  118A  	fcall	_spi_Read
  1068  007F  00F0               	movwf	??_isr
  1069  0080  0870               	movf	??_isr,w
  1070  0081  00F9               	movwf	_lectura
  1071  0082                     i1l871:
  1072                           
  1073                           ;D2_SPI_Slave1.c: 71:         SSPBUF = adres_map;
  1074  0082  1283               	bcf	3,5	;RP0=0, select bank0
  1075  0083  1303               	bcf	3,6	;RP1=0, select bank0
  1076  0084  0824               	movf	_adres_map,w
  1077  0085  0093               	movwf	19	;volatile
  1078  0086                     i1l873:
  1079                           
  1080                           ;D2_SPI_Slave1.c: 72:         PIR1bits.SSPIF = 0;
  1081  0086  118C               	bcf	12,3	;volatile
  1082  0087                     i1l65:
  1083  0087  0873               	movf	??_isr+3,w
  1084  0088  008A               	movwf	10
  1085  0089  0E72               	swapf	??_isr+2,w
  1086  008A  0083               	movwf	3
  1087  008B  0EFE               	swapf	btemp,f
  1088  008C  0E7E               	swapf	btemp,w
  1089  008D  0009               	retfie
  1090  008E                     __end_of_isr:
  1091                           
  1092                           	psect	intentry
  1093  0004                     __pintentry:	
  1094                           ;incstack = 0
  1095                           ; Regs used in _isr: [wreg+pclath+cstack]
  1096                           
  1097  0004                     interrupt_function:
  1098  007E                     saved_w	set	btemp
  1099  0004  00FE               	movwf	btemp
  1100  0005  0E03               	swapf	3,w
  1101  0006  00F2               	movwf	??_isr+2
  1102  0007  080A               	movf	10,w
  1103  0008  00F3               	movwf	??_isr+3
  1104  0009  120A  118A  2854   	ljmp	_isr
  1105                           
  1106                           	psect	text8
  1107  00E8                     __ptext8:	
  1108 ;; *************** function _spi_Read *****************
  1109 ;; Defined at:
  1110 ;;		line 27 in file "SPI.c"
  1111 ;; Parameters:    Size  Location     Type
  1112 ;;		None
  1113 ;; Auto vars:     Size  Location     Type
  1114 ;;		None
  1115 ;; Return value:  Size  Location     Type
  1116 ;;                  1    wreg      unsigned char 
  1117 ;; Registers used:
  1118 ;;		wreg
  1119 ;; Tracked objects:
  1120 ;;		On entry : 0/0
  1121 ;;		On exit  : 0/0
  1122 ;;		Unchanged: 0/0
  1123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1124 ;;      Params:         0       0       0       0       0
  1125 ;;      Locals:         0       0       0       0       0
  1126 ;;      Temps:          0       0       0       0       0
  1127 ;;      Totals:         0       0       0       0       0
  1128 ;;Total ram usage:        0 bytes
  1129 ;; Hardware stack levels used: 1
  1130 ;; This function calls:
  1131 ;;		Nothing
  1132 ;; This function is called by:
  1133 ;;		_isr
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137                           
  1138                           ;psect for function _spi_Read
  1139  00E8                     _spi_Read:
  1140  00E8                     i1l799:	
  1141                           ;incstack = 0
  1142                           ; Regs used in _spi_Read: [wreg]
  1143                           
  1144  00E8                     i1l108:	
  1145                           ;SPI.c: 29:     while (!SSPSTATbits.BF);
  1146                           
  1147  00E8  1683               	bsf	3,5	;RP0=1, select bank1
  1148  00E9  1303               	bcf	3,6	;RP1=0, select bank1
  1149  00EA  1C14               	btfss	20,0	;volatile
  1150  00EB  28ED               	goto	u5_21
  1151  00EC  28EE               	goto	u5_20
  1152  00ED                     u5_21:
  1153  00ED  28E8               	goto	i1l108
  1154  00EE                     u5_20:
  1155  00EE                     i1l801:
  1156                           
  1157                           ;SPI.c: 30:     return SSPBUF;
  1158  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1159  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1160  00F0  0813               	movf	19,w	;volatile
  1161  00F1                     i1l111:
  1162  00F1  0008               	return
  1163  00F2                     __end_of_spi_Read:
  1164  007E                     btemp	set	126	;btemp
  1165  007E                     wtemp0	set	126
  1166                           
  1167                           	psect	config
  1168                           
  1169                           ;Config register CONFIG1 @ 0x2007
  1170                           ;	Oscillator Selection bits
  1171                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1172                           ;	Watchdog Timer Enable bit
  1173                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1174                           ;	Power-up Timer Enable bit
  1175                           ;	PWRTE = OFF, PWRT disabled
  1176                           ;	RE3/MCLR pin function select bit
  1177                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1178                           ;	Code Protection bit
  1179                           ;	CP = OFF, Program memory code protection is disabled
  1180                           ;	Data Code Protection bit
  1181                           ;	CPD = OFF, Data memory code protection is disabled
  1182                           ;	Brown Out Reset Selection bits
  1183                           ;	BOREN = OFF, BOR disabled
  1184                           ;	Internal External Switchover bit
  1185                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1186                           ;	Fail-Safe Clock Monitor Enabled bit
  1187                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1188                           ;	Low Voltage Programming Enable bit
  1189                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1190                           ;	In-Circuit Debugger Mode bit
  1191                           ;	DEBUG = 0x1, unprogrammed default
  1192  2007                     	org	8199
  1193  2007  20D4               	dw	8404
  1194                           
  1195                           ;Config register CONFIG2 @ 0x2008
  1196                           ;	Brown-out Reset Selection bit
  1197                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1198                           ;	Flash Program Memory Self Write Enable bits
  1199                           ;	WRT = OFF, Write protection off
  1200  2008                     	org	8200
  1201  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      4       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_map

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_map

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     155
                                              6 COMMON     1     1      0
                         _config_adc
                         _config_int
                          _config_io
                       _config_reloj
                                _map
                          _spi_Slave
 ---------------------------------------------------------------------------------
 (1) _spi_Slave                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _map                                                  6     4      2     155
                                              4 COMMON     2     0      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _config_reloj                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_int                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_adc                                           1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
                           _spi_Read
 ---------------------------------------------------------------------------------
 (3) _spi_Read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config_adc
   _config_int
   _config_io
   _config_reloj
   _map
   _spi_Slave

 _isr (ROOT)
   _spi_Read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Feb 17 04:53:54 2022

            _SSPSTATbits 0094                       l80 00F8                       l83 00FB  
                     l77 00E7                       l86 00AC                       l89 00C1  
                     u90 0039                       u91 0038                      l105 00D4  
                    l811 00DA                      l821 00E1                      l813 00DD  
                    l805 00F2                      l901 0033                      l831 00F9  
                    l823 00E2                      l815 00DE                      l807 00D5  
                    l903 0039                      l825 00E5                      l817 00DF  
                    l809 00D8                      l833 00C2                      l905 003E  
                    l851 00A9                      l843 008E                      l827 00E6  
                    l819 00E0                      l835 00CA                      l907 0041  
                    l845 0099                      l837 00CE                      l847 00A3  
                    l839 00D1                      l849 00A4                      l891 00BD  
                    l895 001A                      l889 00AD                      l897 001F  
                    l899 0024                      u107 003B                      u117 00A6  
                    _map 00AD                      _isr 0054                     ?_map 0074  
                   ?_isr 0070                     i1l65 0087                     u5_20 00EE  
                   u5_21 00ED                     u6_20 005A                     u6_21 0059  
                   u7_20 007A                     u7_21 0079                     _main 001A  
                   btemp 007E           ??_config_reloj 0074                     start 000C  
                  ??_map 0020                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l111 00F1                    i1l108 00E8  
                  i1l801 00EE                    i1l861 0054                    i1l871 0082  
                  i1l863 005A                    i1l873 0086                    i1l865 0073  
                  i1l867 0076                    i1l869 007A                    i1l799 00E8  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _TRISD 0088                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0054  
                 ??_main 0076                   _ADRESH 001E                   _ADRESL 009E  
                 _ANSELH 0189                   _SSPBUF 0013                   map@res 0022  
                 map@num 0074         __end_of_spi_Read 00F2     __end_of_config_reloj 00F9  
                 saved_w 007E  __end_of__initialization 0016           __pcstackCOMMON 0070  
     __size_of_config_io 0013               __pbssBANK0 0024               __pmaintext 001A  
             __pintentry 0004       __size_of_spi_Slave 0013               _config_adc 008E  
             _config_int 00F9                ?_spi_Read 0070        __end_of_config_io 00E8  
  __size_of_config_reloj 0007                  __ptext1 00C2                  __ptext2 00AD  
                __ptext3 00F2                  __ptext4 00D5                  __ptext5 00F9  
                __ptext6 008E                  __ptext7 0054                  __ptext8 00E8  
                _lectura 0079             __size_of_map 0015             __size_of_isr 003A  
   end_of_initialization 0016        __end_of_spi_Slave 00D5             _config_reloj 00F2  
             ??_spi_Read 0070              ?_config_adc 0070                _TRISAbits 0085  
            ?_config_int 0070                _TRISBbits 0086                _TRISCbits 0087  
    start_initialization 000F              __end_of_map 00C2              __end_of_isr 008E  
    __size_of_config_adc 001F      __size_of_config_int 0003              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0020                _adres_map 0024  
              _adres_aux 0077        __size_of_spi_Read 000A                _config_io 00D5  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
              _spi_Slave 00C2               ?_config_io 0070               _ADCON0bits 001F  
             _ADCON1bits 009F             ??_config_adc 0074             ??_config_int 0074  
             ?_spi_Slave 0070       __end_of_config_adc 00AD       __end_of_config_int 00FC  
          __size_of_main 003A                 _spi_Read 00E8              ??_config_io 0074  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
            ??_spi_Slave 0074               _SSPCONbits 0014            ?_config_reloj 0070  
