

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 04:58:12 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   774 ;;  multiplicand    2    6[COMMON] unsigned int 
   775 ;; Auto vars:     Size  Location     Type
   776 ;;  product         2    0[BANK0 ] unsigned int 
   777 ;; Return value:  Size  Location     Type
   778 ;;                  2    4[COMMON] unsigned int 
   779 ;; Registers used:
   780 ;;		wreg, status,2, status,0
   781 ;; Tracked objects:
   782 ;;		On entry : 0/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   786 ;;      Params:         4       0       0       0       0
   787 ;;      Locals:         0       2       0       0       0
   788 ;;      Temps:          0       0       0       0       0
   789 ;;      Totals:         4       2       0       0       0
   790 ;;Total ram usage:        6 bytes
   791 ;; Hardware stack levels used: 1
   792 ;; Hardware stack levels required when called: 2
   793 ;; This function calls:
   794 ;;		Nothing
   795 ;; This function is called by:
   796 ;;		_map
   797 ;; This function uses a non-reentrant model
   798 ;;
   799                           
   800                           
   801                           ;psect for function ___wmul
   802  00AB                     ___wmul:
   803  00AB                     l953:	
   804                           ;incstack = 0
   805                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   806                           
   807  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   808  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   809  00AD  01A0               	clrf	___wmul@product
   810  00AE  01A1               	clrf	___wmul@product+1
   811  00AF                     l955:
   812  00AF  1C74               	btfss	___wmul@multiplier,0
   813  00B0  28B2               	goto	u211
   814  00B1  28B3               	goto	u210
   815  00B2                     u211:
   816  00B2  28BB               	goto	l205
   817  00B3                     u210:
   818  00B3                     l957:
   819  00B3  0876               	movf	___wmul@multiplicand,w
   820  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   821  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   822  00B6  07A0               	addwf	___wmul@product,f
   823  00B7  1803               	skipnc
   824  00B8  0AA1               	incf	___wmul@product+1,f
   825  00B9  0877               	movf	___wmul@multiplicand+1,w
   826  00BA  07A1               	addwf	___wmul@product+1,f
   827  00BB                     l205:
   828  00BB  3001               	movlw	1
   829  00BC                     u225:
   830  00BC  1003               	clrc
   831  00BD  0DF6               	rlf	___wmul@multiplicand,f
   832  00BE  0DF7               	rlf	___wmul@multiplicand+1,f
   833  00BF  3EFF               	addlw	-1
   834  00C0  1D03               	skipz
   835  00C1  28BC               	goto	u225
   836  00C2                     l959:
   837  00C2  3001               	movlw	1
   838  00C3                     u235:
   839  00C3  1003               	clrc
   840  00C4  0CF5               	rrf	___wmul@multiplier+1,f
   841  00C5  0CF4               	rrf	___wmul@multiplier,f
   842  00C6  3EFF               	addlw	-1
   843  00C7  1D03               	skipz
   844  00C8  28C3               	goto	u235
   845  00C9                     l961:
   846  00C9  0874               	movf	___wmul@multiplier,w
   847  00CA  0475               	iorwf	___wmul@multiplier+1,w
   848  00CB  1D03               	btfss	3,2
   849  00CC  28CE               	goto	u241
   850  00CD  28CF               	goto	u240
   851  00CE                     u241:
   852  00CE  28AF               	goto	l955
   853  00CF                     u240:
   854  00CF                     l963:
   855  00CF  1283               	bcf	3,5	;RP0=0, select bank0
   856  00D0  1303               	bcf	3,6	;RP1=0, select bank0
   857  00D1  0821               	movf	___wmul@product+1,w
   858  00D2  00F5               	movwf	?___wmul+1
   859  00D3  0820               	movf	___wmul@product,w
   860  00D4  00F4               	movwf	?___wmul
   861  00D5                     l207:
   862  00D5  0008               	return
   863  00D6                     __end_of___wmul:
   864                           
   865                           	psect	text4
   866  0153                     __ptext4:	
   867 ;; *************** function _config_reloj *****************
   868 ;; Defined at:
   869 ;;		line 139 in file "D2_SPI_Slave3.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;		None
   872 ;; Auto vars:     Size  Location     Type
   873 ;;		None
   874 ;; Return value:  Size  Location     Type
   875 ;;                  1    wreg      void 
   876 ;; Registers used:
   877 ;;		None
   878 ;; Tracked objects:
   879 ;;		On entry : 0/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   883 ;;      Params:         0       0       0       0       0
   884 ;;      Locals:         0       0       0       0       0
   885 ;;      Temps:          0       0       0       0       0
   886 ;;      Totals:         0       0       0       0       0
   887 ;;Total ram usage:        0 bytes
   888 ;; Hardware stack levels used: 1
   889 ;; Hardware stack levels required when called: 2
   890 ;; This function calls:
   891 ;;		Nothing
   892 ;; This function is called by:
   893 ;;		_main
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897                           
   898                           ;psect for function _config_reloj
   899  0153                     _config_reloj:
   900  0153                     l855:	
   901                           ;incstack = 0
   902                           ; Regs used in _config_reloj: []
   903                           
   904                           
   905                           ;D2_SPI_Slave3.c: 141:     OSCCONbits.IRCF2 = 1;
   906  0153  1683               	bsf	3,5	;RP0=1, select bank1
   907  0154  1303               	bcf	3,6	;RP1=0, select bank1
   908  0155  170F               	bsf	15,6	;volatile
   909                           
   910                           ;D2_SPI_Slave3.c: 142:     OSCCONbits.IRCF1 = 1;
   911  0156  168F               	bsf	15,5	;volatile
   912                           
   913                           ;D2_SPI_Slave3.c: 143:     OSCCONbits.IRCF0 = 0;
   914  0157  120F               	bcf	15,4	;volatile
   915                           
   916                           ;D2_SPI_Slave3.c: 144:     OSCCONbits.SCS = 1;
   917  0158  140F               	bsf	15,0	;volatile
   918  0159                     l88:	
   919                           ;D2_SPI_Slave3.c: 145:     return;
   920                           
   921  0159  0008               	return
   922  015A                     __end_of_config_reloj:
   923                           
   924                           	psect	text5
   925  0116                     __ptext5:	
   926 ;; *************** function _config_io *****************
   927 ;; Defined at:
   928 ;;		line 116 in file "D2_SPI_Slave3.c"
   929 ;; Parameters:    Size  Location     Type
   930 ;;		None
   931 ;; Auto vars:     Size  Location     Type
   932 ;;		None
   933 ;; Return value:  Size  Location     Type
   934 ;;                  1    wreg      void 
   935 ;; Registers used:
   936 ;;		wreg, status,2
   937 ;; Tracked objects:
   938 ;;		On entry : 0/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   942 ;;      Params:         0       0       0       0       0
   943 ;;      Locals:         0       0       0       0       0
   944 ;;      Temps:          0       0       0       0       0
   945 ;;      Totals:         0       0       0       0       0
   946 ;;Total ram usage:        0 bytes
   947 ;; Hardware stack levels used: 1
   948 ;; Hardware stack levels required when called: 2
   949 ;; This function calls:
   950 ;;		Nothing
   951 ;; This function is called by:
   952 ;;		_main
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956                           
   957                           ;psect for function _config_io
   958  0116                     _config_io:
   959  0116                     l857:	
   960                           ;incstack = 0
   961                           ; Regs used in _config_io: [wreg+status,2]
   962                           
   963                           
   964                           ;D2_SPI_Slave3.c: 118:     ANSEL = 0;
   965  0116  1683               	bsf	3,5	;RP0=1, select bank3
   966  0117  1703               	bsf	3,6	;RP1=1, select bank3
   967  0118  0188               	clrf	8	;volatile
   968  0119                     l859:
   969                           
   970                           ;D2_SPI_Slave3.c: 119:     ANSELH = 0b00010000;
   971  0119  3010               	movlw	16
   972  011A  0089               	movwf	9	;volatile
   973  011B                     l861:
   974                           
   975                           ;D2_SPI_Slave3.c: 121:     TRISBbits.TRISB0 = 1;
   976  011B  1683               	bsf	3,5	;RP0=1, select bank1
   977  011C  1303               	bcf	3,6	;RP1=0, select bank1
   978  011D  1406               	bsf	6,0	;volatile
   979  011E                     l863:
   980                           
   981                           ;D2_SPI_Slave3.c: 122:     TRISBbits.TRISB3 = 0;
   982  011E  1186               	bcf	6,3	;volatile
   983  011F                     l865:
   984                           
   985                           ;D2_SPI_Slave3.c: 123:     TRISBbits.TRISB5 = 0;
   986  011F  1286               	bcf	6,5	;volatile
   987  0120                     l867:
   988                           
   989                           ;D2_SPI_Slave3.c: 124:     TRISBbits.TRISB7 = 0;
   990  0120  1386               	bcf	6,7	;volatile
   991  0121                     l869:
   992                           
   993                           ;D2_SPI_Slave3.c: 126:     TRISAbits.TRISA5 = 1;
   994  0121  1685               	bsf	5,5	;volatile
   995  0122                     l871:
   996                           
   997                           ;D2_SPI_Slave3.c: 128:     TRISCbits.TRISC3 = 1;
   998  0122  1587               	bsf	7,3	;volatile
   999  0123                     l873:
  1000                           
  1001                           ;D2_SPI_Slave3.c: 129:     TRISCbits.TRISC4 = 1;
  1002  0123  1607               	bsf	7,4	;volatile
  1003  0124                     l875:
  1004                           
  1005                           ;D2_SPI_Slave3.c: 130:     TRISCbits.TRISC5 = 0;
  1006  0124  1287               	bcf	7,5	;volatile
  1007  0125                     l877:
  1008                           
  1009                           ;D2_SPI_Slave3.c: 131:     TRISD = 0;
  1010  0125  0188               	clrf	8	;volatile
  1011  0126                     l879:
  1012                           
  1013                           ;D2_SPI_Slave3.c: 133:     PORTA = 0;
  1014  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1015  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1016  0128  0185               	clrf	5	;volatile
  1017  0129                     l881:
  1018                           
  1019                           ;D2_SPI_Slave3.c: 134:     PORTB = 0;
  1020  0129  0186               	clrf	6	;volatile
  1021  012A                     l883:
  1022                           
  1023                           ;D2_SPI_Slave3.c: 135:     PORTC = 0;
  1024  012A  0187               	clrf	7	;volatile
  1025  012B                     l885:
  1026                           
  1027                           ;D2_SPI_Slave3.c: 136:     PORTD = 0;
  1028  012B  0188               	clrf	8	;volatile
  1029  012C                     l85:
  1030  012C  0008               	return
  1031  012D                     __end_of_config_io:
  1032                           
  1033                           	psect	text6
  1034  014A                     __ptext6:	
  1035 ;; *************** function _config_int *****************
  1036 ;; Defined at:
  1037 ;;		line 148 in file "D2_SPI_Slave3.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		None
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1051 ;;      Params:         0       0       0       0       0
  1052 ;;      Locals:         0       0       0       0       0
  1053 ;;      Temps:          0       0       0       0       0
  1054 ;;      Totals:         0       0       0       0       0
  1055 ;;Total ram usage:        0 bytes
  1056 ;; Hardware stack levels used: 1
  1057 ;; Hardware stack levels required when called: 2
  1058 ;; This function calls:
  1059 ;;		Nothing
  1060 ;; This function is called by:
  1061 ;;		_main
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065                           
  1066                           ;psect for function _config_int
  1067  014A                     _config_int:
  1068  014A                     l887:	
  1069                           ;incstack = 0
  1070                           ; Regs used in _config_int: []
  1071                           
  1072                           
  1073                           ;D2_SPI_Slave3.c: 150:     INTCONbits.GIE = 1;
  1074  014A  178B               	bsf	11,7	;volatile
  1075                           
  1076                           ;D2_SPI_Slave3.c: 151:     INTCONbits.PEIE = 1;
  1077  014B  170B               	bsf	11,6	;volatile
  1078                           
  1079                           ;D2_SPI_Slave3.c: 152:     PIE1bits.ADIE = 1;
  1080  014C  1683               	bsf	3,5	;RP0=1, select bank1
  1081  014D  1303               	bcf	3,6	;RP1=0, select bank1
  1082  014E  170C               	bsf	12,6	;volatile
  1083                           
  1084                           ;D2_SPI_Slave3.c: 153:     PIR1bits.ADIF = 0;
  1085  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1086  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1087  0151  130C               	bcf	12,6	;volatile
  1088  0152                     l91:	
  1089                           ;D2_SPI_Slave3.c: 154:     return;
  1090                           
  1091  0152  0008               	return
  1092  0153                     __end_of_config_int:
  1093                           
  1094                           	psect	text7
  1095  00FD                     __ptext7:	
  1096 ;; *************** function _config_adc *****************
  1097 ;; Defined at:
  1098 ;;		line 157 in file "D2_SPI_Slave3.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;		None
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;		None
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      void 
  1105 ;; Registers used:
  1106 ;;		wreg, status,2, status,0
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1112 ;;      Params:         0       0       0       0       0
  1113 ;;      Locals:         0       0       0       0       0
  1114 ;;      Temps:          1       0       0       0       0
  1115 ;;      Totals:         1       0       0       0       0
  1116 ;;Total ram usage:        1 bytes
  1117 ;; Hardware stack levels used: 1
  1118 ;; Hardware stack levels required when called: 2
  1119 ;; This function calls:
  1120 ;;		Nothing
  1121 ;; This function is called by:
  1122 ;;		_main
  1123 ;; This function uses a non-reentrant model
  1124 ;;
  1125                           
  1126                           
  1127                           ;psect for function _config_adc
  1128  00FD                     _config_adc:
  1129  00FD                     l899:	
  1130                           ;incstack = 0
  1131                           ; Regs used in _config_adc: [wreg+status,2+status,0]
  1132                           
  1133                           
  1134                           ;D2_SPI_Slave3.c: 159:     ADCON1bits.ADFM = 1;
  1135  00FD  1683               	bsf	3,5	;RP0=1, select bank1
  1136  00FE  1303               	bcf	3,6	;RP1=0, select bank1
  1137  00FF  179F               	bsf	31,7	;volatile
  1138                           
  1139                           ;D2_SPI_Slave3.c: 160:     ADCON1bits.VCFG0 = 0;
  1140  0100  121F               	bcf	31,4	;volatile
  1141                           
  1142                           ;D2_SPI_Slave3.c: 161:     ADCON1bits.VCFG1 = 0;
  1143  0101  129F               	bcf	31,5	;volatile
  1144  0102                     l901:
  1145                           
  1146                           ;D2_SPI_Slave3.c: 163:     ADCON0bits.ADCS = 0b01;
  1147  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1148  0103  1303               	bcf	3,6	;RP1=0, select bank0
  1149  0104  081F               	movf	31,w	;volatile
  1150  0105  393F               	andlw	-193
  1151  0106  3840               	iorlw	64
  1152  0107  009F               	movwf	31	;volatile
  1153                           
  1154                           ;D2_SPI_Slave3.c: 164:     ADCON0bits.CHS = 12;
  1155  0108  081F               	movf	31,w	;volatile
  1156  0109  39C3               	andlw	-61
  1157  010A  3830               	iorlw	48
  1158  010B  009F               	movwf	31	;volatile
  1159  010C                     l903:
  1160                           
  1161                           ;D2_SPI_Slave3.c: 165:     ADCON0bits.ADON = 1;
  1162  010C  141F               	bsf	31,0	;volatile
  1163  010D                     l905:
  1164                           
  1165                           ;D2_SPI_Slave3.c: 166:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1166  010D  3010               	movlw	16
  1167  010E  00F4               	movwf	??_config_adc
  1168  010F                     u297:
  1169  010F  0BF4               	decfsz	??_config_adc,f
  1170  0110  290F               	goto	u297
  1171  0111  0000               	nop
  1172  0112                     l907:
  1173                           
  1174                           ;D2_SPI_Slave3.c: 168:     ADCON0bits.GO = 1;
  1175  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1176  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1177  0114  149F               	bsf	31,1	;volatile
  1178  0115                     l94:
  1179  0115  0008               	return
  1180  0116                     __end_of_config_adc:
  1181                           
  1182                           	psect	text8
  1183  0071                     __ptext8:	
  1184 ;; *************** function _isr *****************
  1185 ;; Defined at:
  1186 ;;		line 58 in file "D2_SPI_Slave3.c"
  1187 ;; Parameters:    Size  Location     Type
  1188 ;;		None
  1189 ;; Auto vars:     Size  Location     Type
  1190 ;;		None
  1191 ;; Return value:  Size  Location     Type
  1192 ;;                  1    wreg      void 
  1193 ;; Registers used:
  1194 ;;		wreg, pclath, cstack
  1195 ;; Tracked objects:
  1196 ;;		On entry : 0/0
  1197 ;;		On exit  : 0/0
  1198 ;;		Unchanged: 0/0
  1199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1200 ;;      Params:         0       0       0       0       0
  1201 ;;      Locals:         0       0       0       0       0
  1202 ;;      Temps:          4       0       0       0       0
  1203 ;;      Totals:         4       0       0       0       0
  1204 ;;Total ram usage:        4 bytes
  1205 ;; Hardware stack levels used: 1
  1206 ;; Hardware stack levels required when called: 1
  1207 ;; This function calls:
  1208 ;;		_spi_Read
  1209 ;; This function is called by:
  1210 ;;		Interrupt level 1
  1211 ;; This function uses a non-reentrant model
  1212 ;;
  1213                           
  1214                           
  1215                           ;psect for function _isr
  1216  0071                     _isr:
  1217  0071                     i1l917:
  1218                           
  1219                           ;D2_SPI_Slave3.c: 60:     if(PIR1bits.ADIF)
  1220  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1221  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1222  0073  1F0C               	btfss	12,6	;volatile
  1223  0074  2876               	goto	u16_21
  1224  0075  2877               	goto	u16_20
  1225  0076                     u16_21:
  1226  0076  2893               	goto	i1l923
  1227  0077                     u16_20:
  1228  0077                     i1l919:
  1229                           
  1230                           ;D2_SPI_Slave3.c: 61:     {;D2_SPI_Slave3.c: 62:         adres_aux = ADRESH;
  1231  0077  081E               	movf	30,w	;volatile
  1232  0078  00F0               	movwf	??_isr
  1233  0079  01F1               	clrf	??_isr+1
  1234  007A  0870               	movf	??_isr,w
  1235  007B  00AE               	movwf	_adres_aux
  1236  007C  0871               	movf	??_isr+1,w
  1237  007D  00AF               	movwf	_adres_aux+1
  1238                           
  1239                           ;D2_SPI_Slave3.c: 63:         adres_aux = adres_aux << 8;
  1240  007E  082E               	movf	_adres_aux,w
  1241  007F  00F1               	movwf	??_isr+1
  1242  0080  01F0               	clrf	??_isr
  1243  0081  0870               	movf	??_isr,w
  1244  0082  00AE               	movwf	_adres_aux
  1245  0083  0871               	movf	??_isr+1,w
  1246  0084  00AF               	movwf	_adres_aux+1
  1247                           
  1248                           ;D2_SPI_Slave3.c: 64:         adres_aux = adres_aux | ADRESL;
  1249  0085  082E               	movf	_adres_aux,w
  1250  0086  1683               	bsf	3,5	;RP0=1, select bank1
  1251  0087  1303               	bcf	3,6	;RP1=0, select bank1
  1252  0088  041E               	iorwf	30,w	;volatile
  1253  0089  00F0               	movwf	??_isr
  1254  008A  1283               	bcf	3,5	;RP0=0, select bank0
  1255  008B  1303               	bcf	3,6	;RP1=0, select bank0
  1256  008C  082F               	movf	_adres_aux+1,w
  1257  008D  00F1               	movwf	??_isr+1
  1258  008E  0870               	movf	??_isr,w
  1259  008F  00AE               	movwf	_adres_aux
  1260  0090  0871               	movf	??_isr+1,w
  1261  0091  00AF               	movwf	_adres_aux+1
  1262  0092                     i1l921:
  1263                           
  1264                           ;D2_SPI_Slave3.c: 65:         PIR1bits.ADIF = 0;
  1265  0092  130C               	bcf	12,6	;volatile
  1266  0093                     i1l923:
  1267                           
  1268                           ;D2_SPI_Slave3.c: 68:     if(PIR1bits.SSPIF)
  1269  0093  1D8C               	btfss	12,3	;volatile
  1270  0094  2896               	goto	u17_21
  1271  0095  2897               	goto	u17_20
  1272  0096                     u17_21:
  1273  0096  28A4               	goto	i1l69
  1274  0097                     u17_20:
  1275  0097                     i1l925:
  1276                           
  1277                           ;D2_SPI_Slave3.c: 69:     {;D2_SPI_Slave3.c: 70:         lectura = spi_Read();
  1278  0097  120A  118A  2140  120A  118A  	fcall	_spi_Read
  1279  009C  00F0               	movwf	??_isr
  1280  009D  0870               	movf	??_isr,w
  1281  009E  00F9               	movwf	_lectura
  1282  009F                     i1l927:
  1283                           
  1284                           ;D2_SPI_Slave3.c: 71:         SSPBUF = adres_map;
  1285  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1286  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1287  00A1  082C               	movf	_adres_map,w
  1288  00A2  0093               	movwf	19	;volatile
  1289  00A3                     i1l929:
  1290                           
  1291                           ;D2_SPI_Slave3.c: 72:         PIR1bits.SSPIF = 0;
  1292  00A3  118C               	bcf	12,3	;volatile
  1293  00A4                     i1l69:
  1294  00A4  0873               	movf	??_isr+3,w
  1295  00A5  008A               	movwf	10
  1296  00A6  0E72               	swapf	??_isr+2,w
  1297  00A7  0083               	movwf	3
  1298  00A8  0EFE               	swapf	btemp,f
  1299  00A9  0E7E               	swapf	btemp,w
  1300  00AA  0009               	retfie
  1301  00AB                     __end_of_isr:
  1302                           
  1303                           	psect	intentry
  1304  0004                     __pintentry:	
  1305                           ;incstack = 0
  1306                           ; Regs used in _isr: [wreg+pclath+cstack]
  1307                           
  1308  0004                     interrupt_function:
  1309  007E                     saved_w	set	btemp
  1310  0004  00FE               	movwf	btemp
  1311  0005  0E03               	swapf	3,w
  1312  0006  00F2               	movwf	??_isr+2
  1313  0007  080A               	movf	10,w
  1314  0008  00F3               	movwf	??_isr+3
  1315  0009  120A  118A  2871   	ljmp	_isr
  1316                           
  1317                           	psect	text9
  1318  0140                     __ptext9:	
  1319 ;; *************** function _spi_Read *****************
  1320 ;; Defined at:
  1321 ;;		line 27 in file "SPI.c"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;		None
  1324 ;; Auto vars:     Size  Location     Type
  1325 ;;		None
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  1    wreg      unsigned char 
  1328 ;; Registers used:
  1329 ;;		wreg
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1335 ;;      Params:         0       0       0       0       0
  1336 ;;      Locals:         0       0       0       0       0
  1337 ;;      Temps:          0       0       0       0       0
  1338 ;;      Totals:         0       0       0       0       0
  1339 ;;Total ram usage:        0 bytes
  1340 ;; Hardware stack levels used: 1
  1341 ;; This function calls:
  1342 ;;		Nothing
  1343 ;; This function is called by:
  1344 ;;		_isr
  1345 ;; This function uses a non-reentrant model
  1346 ;;
  1347                           
  1348                           
  1349                           ;psect for function _spi_Read
  1350  0140                     _spi_Read:
  1351  0140                     i1l849:	
  1352                           ;incstack = 0
  1353                           ; Regs used in _spi_Read: [wreg]
  1354                           
  1355  0140                     i1l116:	
  1356                           ;SPI.c: 29:     while (!SSPSTATbits.BF);
  1357                           
  1358  0140  1683               	bsf	3,5	;RP0=1, select bank1
  1359  0141  1303               	bcf	3,6	;RP1=0, select bank1
  1360  0142  1C14               	btfss	20,0	;volatile
  1361  0143  2945               	goto	u15_21
  1362  0144  2946               	goto	u15_20
  1363  0145                     u15_21:
  1364  0145  2940               	goto	i1l116
  1365  0146                     u15_20:
  1366  0146                     i1l851:
  1367                           
  1368                           ;SPI.c: 30:     return SSPBUF;
  1369  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1370  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1371  0148  0813               	movf	19,w	;volatile
  1372  0149                     i1l119:
  1373  0149  0008               	return
  1374  014A                     __end_of_spi_Read:
  1375  007E                     btemp	set	126	;btemp
  1376  007E                     wtemp0	set	126
  1377                           
  1378                           	psect	config
  1379                           
  1380                           ;Config register CONFIG1 @ 0x2007
  1381                           ;	Oscillator Selection bits
  1382                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1383                           ;	Watchdog Timer Enable bit
  1384                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1385                           ;	Power-up Timer Enable bit
  1386                           ;	PWRTE = OFF, PWRT disabled
  1387                           ;	RE3/MCLR pin function select bit
  1388                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1389                           ;	Code Protection bit
  1390                           ;	CP = OFF, Program memory code protection is disabled
  1391                           ;	Data Code Protection bit
  1392                           ;	CPD = OFF, Data memory code protection is disabled
  1393                           ;	Brown Out Reset Selection bits
  1394                           ;	BOREN = OFF, BOR disabled
  1395                           ;	Internal External Switchover bit
  1396                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1397                           ;	Fail-Safe Clock Monitor Enabled bit
  1398                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1399                           ;	Low Voltage Programming Enable bit
  1400                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1401                           ;	In-Circuit Debugger Mode bit
  1402                           ;	DEBUG = 0x1, unprogrammed default
  1403  2007                     	org	8199
  1404  2007  20D4               	dw	8404
  1405                           
  1406                           ;Config register CONFIG2 @ 0x2008
  1407                           ;	Brown-out Reset Selection bit
  1408                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1409                           ;	Flash Program Memory Self Write Enable bits
  1410                           ;	WRT = OFF, Write protection off
  1411  2008                     	org	8200
  1412  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80     12      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _map->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_map
    _map->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     471
                                              8 COMMON     1     1      0
                         _config_adc
                         _config_int
                          _config_io
                       _config_reloj
                                _map
                          _spi_Slave
 ---------------------------------------------------------------------------------
 (1) _spi_Slave                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _map                                                 10     6      4     471
                                              2 BANK0     10     6      4
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              4 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _config_reloj                                         0     0      0       0
