

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 04:55:58 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   807 ;;                  1    wreg      void 
   808 ;; Registers used:
   809 ;;		wreg, status,2, status,0, pclath, cstack
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   815 ;;      Params:         0       0       0       0       0
   816 ;;      Locals:         0       0       0       0       0
   817 ;;      Temps:          3       0       0       0       0
   818 ;;      Totals:         3       0       0       0       0
   819 ;;Total ram usage:        3 bytes
   820 ;; Hardware stack levels used: 1
   821 ;; Hardware stack levels required when called: 1
   822 ;; This function calls:
   823 ;;		_spi_Read
   824 ;; This function is called by:
   825 ;;		Interrupt level 1
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829                           
   830                           ;psect for function _isr
   831  0014                     _isr:
   832  0014                     i1l733:
   833                           
   834                           ;D2_SPI_Slave2.c: 56:     if(INTCONbits.RBIF)
   835  0014  1C0B               	btfss	11,0	;volatile
   836  0015  2817               	goto	u2_21
   837  0016  2818               	goto	u2_20
   838  0017                     u2_21:
   839  0017  2829               	goto	i1l745
   840  0018                     u2_20:
   841  0018                     i1l735:
   842                           
   843                           ;D2_SPI_Slave2.c: 57:     {;D2_SPI_Slave2.c: 58:         if(!PORTBbits.RB4)
   844  0018  1283               	bcf	3,5	;RP0=0, select bank0
   845  0019  1303               	bcf	3,6	;RP1=0, select bank0
   846  001A  1A06               	btfsc	6,4	;volatile
   847  001B  281D               	goto	u3_21
   848  001C  281E               	goto	u3_20
   849  001D                     u3_21:
   850  001D  2822               	goto	i1l739
   851  001E                     u3_20:
   852  001E                     i1l737:
   853                           
   854                           ;D2_SPI_Slave2.c: 59:         {;D2_SPI_Slave2.c: 60:             PORTD++;
   855  001E  3001               	movlw	1
   856  001F  00F0               	movwf	??_isr
   857  0020  0870               	movf	??_isr,w
   858  0021  0788               	addwf	8,f	;volatile
   859  0022                     i1l739:
   860                           
   861                           ;D2_SPI_Slave2.c: 62:         if(!PORTBbits.RB2)
   862  0022  1906               	btfsc	6,2	;volatile
   863  0023  2825               	goto	u4_21
   864  0024  2826               	goto	u4_20
   865  0025                     u4_21:
   866  0025  2828               	goto	i1l743
   867  0026                     u4_20:
   868  0026                     i1l741:
   869                           
   870                           ;D2_SPI_Slave2.c: 63:         {;D2_SPI_Slave2.c: 64:             PORTD--;
   871  0026  3001               	movlw	1
   872  0027  0288               	subwf	8,f	;volatile
   873  0028                     i1l743:
   874                           
   875                           ;D2_SPI_Slave2.c: 66:         INTCONbits.RBIF = 0;
   876  0028  100B               	bcf	11,0	;volatile
   877  0029                     i1l745:
   878                           
   879                           ;D2_SPI_Slave2.c: 69:     if(PIR1bits.SSPIF)
   880  0029  1283               	bcf	3,5	;RP0=0, select bank0
   881  002A  1303               	bcf	3,6	;RP1=0, select bank0
   882  002B  1D8C               	btfss	12,3	;volatile
   883  002C  282E               	goto	u5_21
   884  002D  282F               	goto	u5_20
   885  002E                     u5_21:
   886  002E  283C               	goto	i1l59
   887  002F                     u5_20:
   888  002F                     i1l747:
   889                           
   890                           ;D2_SPI_Slave2.c: 70:     {;D2_SPI_Slave2.c: 71:         lectura = spi_Read();
   891  002F  120A  118A  2087  120A  118A  	fcall	_spi_Read
   892  0034  00F0               	movwf	??_isr
   893  0035  0870               	movf	??_isr,w
   894  0036  00F3               	movwf	_lectura
   895  0037                     i1l749:
   896                           
   897                           ;D2_SPI_Slave2.c: 72:         SSPBUF = PORTD;
   898  0037  1283               	bcf	3,5	;RP0=0, select bank0
   899  0038  1303               	bcf	3,6	;RP1=0, select bank0
   900  0039  0808               	movf	8,w	;volatile
   901  003A  0093               	movwf	19	;volatile
   902  003B                     i1l751:
   903                           
   904                           ;D2_SPI_Slave2.c: 73:         PIR1bits.SSPIF = 0;
   905  003B  118C               	bcf	12,3	;volatile
   906  003C                     i1l59:
   907  003C  0872               	movf	??_isr+2,w
   908  003D  008A               	movwf	10
   909  003E  0E71               	swapf	??_isr+1,w
   910  003F  0083               	movwf	3
   911  0040  0EFE               	swapf	btemp,f
   912  0041  0E7E               	swapf	btemp,w
   913  0042  0009               	retfie
   914  0043                     __end_of_isr:
   915                           
   916                           	psect	intentry
   917  0004                     __pintentry:	
   918                           ;incstack = 0
   919                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   920                           
   921  0004                     interrupt_function:
   922  007E                     saved_w	set	btemp
   923  0004  00FE               	movwf	btemp
   924  0005  0E03               	swapf	3,w
   925  0006  00F1               	movwf	??_isr+1
   926  0007  080A               	movf	10,w
   927  0008  00F2               	movwf	??_isr+2
   928  0009  120A  118A  2814   	ljmp	_isr
   929                           
   930                           	psect	text7
   931  0087                     __ptext7:	
   932 ;; *************** function _spi_Read *****************
   933 ;; Defined at:
   934 ;;		line 27 in file "SPI.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;		None
   937 ;; Auto vars:     Size  Location     Type
   938 ;;		None
   939 ;; Return value:  Size  Location     Type
   940 ;;                  1    wreg      unsigned char 
   941 ;; Registers used:
   942 ;;		wreg
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0       0       0       0       0
   949 ;;      Locals:         0       0       0       0       0
   950 ;;      Temps:          0       0       0       0       0
   951 ;;      Totals:         0       0       0       0       0
   952 ;;Total ram usage:        0 bytes
   953 ;; Hardware stack levels used: 1
   954 ;; This function calls:
   955 ;;		Nothing
   956 ;; This function is called by:
   957 ;;		_isr
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961                           
   962                           ;psect for function _spi_Read
   963  0087                     _spi_Read:
   964  0087                     i1l693:	
   965                           ;incstack = 0
   966                           ; Regs used in _spi_Read: [wreg]
   967                           
   968  0087                     i1l98:	
   969                           ;SPI.c: 29:     while (!SSPSTATbits.BF);
   970                           
   971  0087  1683               	bsf	3,5	;RP0=1, select bank1
   972  0088  1303               	bcf	3,6	;RP1=0, select bank1
   973  0089  1C14               	btfss	20,0	;volatile
   974  008A  288C               	goto	u1_21
   975  008B  288D               	goto	u1_20
   976  008C                     u1_21:
   977  008C  2887               	goto	i1l98
   978  008D                     u1_20:
   979  008D                     i1l695:
   980                           
   981                           ;SPI.c: 30:     return SSPBUF;
   982  008D  1283               	bcf	3,5	;RP0=0, select bank0
   983  008E  1303               	bcf	3,6	;RP1=0, select bank0
   984  008F  0813               	movf	19,w	;volatile
   985  0090                     i1l101:
   986  0090  0008               	return
   987  0091                     __end_of_spi_Read:
   988  007E                     btemp	set	126	;btemp
   989  007E                     wtemp0	set	126
   990                           
   991                           	psect	config
   992                           
   993                           ;Config register CONFIG1 @ 0x2007
   994                           ;	Oscillator Selection bits
   995                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   996                           ;	Watchdog Timer Enable bit
   997                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   998                           ;	Power-up Timer Enable bit
   999                           ;	PWRTE = OFF, PWRT disabled
  1000                           ;	RE3/MCLR pin function select bit
  1001                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1002                           ;	Code Protection bit
  1003                           ;	CP = OFF, Program memory code protection is disabled
  1004                           ;	Data Code Protection bit
  1005                           ;	CPD = OFF, Data memory code protection is disabled
  1006                           ;	Brown Out Reset Selection bits
  1007                           ;	BOREN = OFF, BOR disabled
  1008                           ;	Internal External Switchover bit
  1009                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1010                           ;	Fail-Safe Clock Monitor Enabled bit
  1011                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1012                           ;	Low Voltage Programming Enable bit
  1013                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1014                           ;	In-Circuit Debugger Mode bit
  1015                           ;	DEBUG = 0x1, unprogrammed default
  1016  2007                     	org	8199
  1017  2007  20D4               	dw	8404
  1018                           
  1019                           ;Config register CONFIG2 @ 0x2008
  1020                           ;	Brown-out Reset Selection bit
  1021                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1022                           ;	Flash Program Memory Self Write Enable bits
  1023                           ;	WRT = OFF, Write protection off
  1024  2008                     	org	8200
  1025  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _config_int
                          _config_io
                        _config_iocb
                       _config_reloj
                          _spi_Slave
 ---------------------------------------------------------------------------------
 (1) _spi_Slave                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_reloj                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_iocb                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_int                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
                           _spi_Read
 ---------------------------------------------------------------------------------
 (3) _spi_Read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config_int
   _config_io
   _config_iocb
   _config_reloj
   _spi_Slave

 _isr (ROOT)
   _spi_Read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Feb 17 04:55:58 2022

            _SSPSTATbits 0094                       l70 0073                       l64 005C  
                     l73 009F                       l65 005C                       l76 00A4  
                     l79 0098                       l95 0086                      l701 0060  
                    l711 006A                      l703 0064                      l713 006B  
                    l705 0067                      l715 00A0                      l707 0068  
                    l723 0074                      l709 0069                      l717 0091  
                    l725 007C                      l719 0094                      l727 0080  
                    l729 0083                      l753 0043                      l755 0052  
                    l757 0057                      l699 0099                      _isr 0014  
                   ?_isr 0070                     _IOCB 0096                     i1l59 003C  
                   i1l98 0087                     _WPUB 0095                     u1_20 008D  
                   u1_21 008C                     u2_20 0018                     u2_21 0017  
                   u3_20 001E                     u3_21 001D                     u4_20 0026  
                   u4_21 0025                     u5_20 002F                     u5_21 002E  
                   _main 0043                     btemp 007E           ??_config_reloj 0073  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l101 0090                    i1l741 0026  
                  i1l733 0014                    i1l751 003B                    i1l743 0028  
                  i1l735 0018                    i1l737 001E                    i1l745 0029  
                  i1l747 002F                    i1l739 0022                    i1l693 0087  
                  i1l749 0037                    i1l695 008D                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISD 0088                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0060  
                 ??_main 0073                   _ANSELH 0189                   _SSPBUF 0013  
   __size_of_config_iocb 0008         __end_of_spi_Read 0091     __end_of_config_reloj 00A0  
                 saved_w 007E  __end_of__initialization 0010           __pcstackCOMMON 0070  
         _OPTION_REGbits 0081       __size_of_config_io 0014               __pmaintext 0043  
             __pintentry 0004       __size_of_spi_Slave 0013               _config_int 00A0  
              ?_spi_Read 0070        __end_of_config_io 0074    __size_of_config_reloj 0007  
                __ptext1 0074                  __ptext2 0099                  __ptext3 0091  
                __ptext4 0060                  __ptext5 00A0                  __ptext6 0014  
                __ptext7 0087                  _lectura 0073             __size_of_isr 002F  
   end_of_initialization 0010        __end_of_spi_Slave 0087             _config_reloj 0099  
             ??_spi_Read 0070                _PORTBbits 0006                _TRISAbits 0085  
            ?_config_int 0070                _TRISBbits 0086                _TRISCbits 0087  
          ??_config_iocb 0073      start_initialization 000F              __end_of_isr 0043  
    __size_of_config_int 0005      __end_of_config_iocb 0099              __pbssCOMMON 0073  
              ___latbits 0002        __size_of_spi_Read 000A                _config_io 0060  
      interrupt_function 0004                 _PIE1bits 008C              _config_iocb 0091  
               _PIR1bits 000C                _spi_Slave 0074               ?_config_io 0070  
           ??_config_int 0073               ?_spi_Slave 0070       __end_of_config_int 00A5  
          __size_of_main 001D                 _spi_Read 0087              ??_config_io 0073  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
            ??_spi_Slave 0073               _SSPCONbits 0014            ?_config_reloj 0070  
           ?_config_iocb 0070  
