

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 04:52:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1339  0138  00B6               	movwf	??_main
  1340  0139  01B7               	clrf	??_main+1
  1341  013A  0836               	movf	??_main,w
  1342  013B  00A8               	movwf	divisor@num
  1343  013C  0837               	movf	??_main+1,w
  1344  013D  00A9               	movwf	divisor@num+1
  1345  013E  305A               	movlw	(low ((_temp| 0+3)))& (0+255)
  1346  013F  00B8               	movwf	??_main+2
  1347  0140  0838               	movf	??_main+2,w
  1348  0141  00AA               	movwf	divisor@centena
  1349  0142  305B               	movlw	(low ((_temp| 0+4)))& (0+255)
  1350  0143  00B9               	movwf	??_main+3
  1351  0144  0839               	movf	??_main+3,w
  1352  0145  00AB               	movwf	divisor@decena
  1353  0146  305C               	movlw	(low ((_temp| 0+5)))& (0+255)
  1354  0147  00BA               	movwf	??_main+4
  1355  0148  083A               	movf	??_main+4,w
  1356  0149  00AC               	movwf	divisor@unidad
  1357  014A  120A  118A  2360  120A  118A  	fcall	_divisor
  1358  014F                     l1692:
  1359                           
  1360                           ;D2_SPI_Master.c: 130:         set_Cursor(1,0);
  1361  014F  01F5               	clrf	set_Cursor@pos
  1362  0150  3001               	movlw	1
  1363  0151  120A  118A  25B2  120A  118A  	fcall	_set_Cursor
  1364  0156                     l1694:
  1365                           
  1366                           ;D2_SPI_Master.c: 131:         w_Char(pot.centenas + '0');
  1367  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1368  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1369  0158  0866               	movf	_pot+3,w
  1370  0159  3E30               	addlw	48
  1371  015A  120A  118A  265A  120A  118A  	fcall	_w_Char
  1372  015F                     l1696:
  1373                           
  1374                           ;D2_SPI_Master.c: 132:         set_Cursor(1,2);
  1375  015F  3002               	movlw	2
  1376  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1377  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1378  0162  00B6               	movwf	??_main
  1379  0163  0836               	movf	??_main,w
  1380  0164  00F5               	movwf	set_Cursor@pos
  1381  0165  3001               	movlw	1
  1382  0166  120A  118A  25B2  120A  118A  	fcall	_set_Cursor
  1383  016B                     l1698:
  1384                           
  1385                           ;D2_SPI_Master.c: 133:         w_Char(pot.decenas + '0');
  1386  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1387  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1388  016D  0867               	movf	_pot+4,w
  1389  016E  3E30               	addlw	48
  1390  016F  120A  118A  265A  120A  118A  	fcall	_w_Char
  1391  0174                     l1700:
  1392                           
  1393                           ;D2_SPI_Master.c: 134:         set_Cursor(1,3);
  1394  0174  3003               	movlw	3
  1395  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1396  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1397  0177  00B6               	movwf	??_main
  1398  0178  0836               	movf	??_main,w
  1399  0179  00F5               	movwf	set_Cursor@pos
  1400  017A  3001               	movlw	1
  1401  017B  120A  118A  25B2  120A  118A  	fcall	_set_Cursor
  1402  0180                     l1702:
  1403                           
  1404                           ;D2_SPI_Master.c: 135:         w_Char(pot.unidades + '0');
  1405  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1406  0181  1303               	bcf	3,6	;RP1=0, select bank0
  1407  0182  0868               	movf	_pot+5,w
  1408  0183  3E30               	addlw	48
  1409  0184  120A  118A  265A  120A  118A  	fcall	_w_Char
  1410  0189                     l1704:
  1411                           
  1412                           ;D2_SPI_Master.c: 138:         set_Cursor(1,6);
  1413  0189  3006               	movlw	6
  1414  018A  1283               	bcf	3,5	;RP0=0, select bank0
  1415  018B  1303               	bcf	3,6	;RP1=0, select bank0
  1416  018C  00B6               	movwf	??_main
  1417  018D  0836               	movf	??_main,w
  1418  018E  00F5               	movwf	set_Cursor@pos
  1419  018F  3001               	movlw	1
  1420  0190  120A  118A  25B2  120A  118A  	fcall	_set_Cursor
  1421  0195                     l1706:
  1422                           
  1423                           ;D2_SPI_Master.c: 139:         w_Char(cont.centenas + '0');
  1424  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1425  0196  1303               	bcf	3,6	;RP1=0, select bank0
  1426  0197  0860               	movf	_cont+3,w
  1427  0198  3E30               	addlw	48
  1428  0199  120A  118A  265A  120A  118A  	fcall	_w_Char
  1429  019E                     l1708:
  1430                           
  1431                           ;D2_SPI_Master.c: 140:         set_Cursor(1,7);
  1432  019E  3007               	movlw	7
  1433  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1434  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1435  01A1  00B6               	movwf	??_main
  1436  01A2  0836               	movf	??_main,w
  1437  01A3  00F5               	movwf	set_Cursor@pos
  1438  01A4  3001               	movlw	1
  1439  01A5  120A  118A  25B2  120A  118A  	fcall	_set_Cursor
  1440  01AA                     l1710:
  1441                           
  1442                           ;D2_SPI_Master.c: 141:         w_Char(cont.decenas + '0');
  1443  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1444  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1445  01AC  0861               	movf	_cont+4,w
  1446  01AD  3E30               	addlw	48
  1447  01AE  120A  118A  265A  120A  118A  	fcall	_w_Char
  1448  01B3                     l1712:
  1449                           
  1450                           ;D2_SPI_Master.c: 142:         set_Cursor(1,8);
  1451  01B3  3008               	movlw	8
  1452  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  1453  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  1454  01B6  00B6               	movwf	??_main
  1455  01B7  0836               	movf	??_main,w
  1456  01B8  00F5               	movwf	set_Cursor@pos
  1457  01B9  3001               	movlw	1
  1458  01BA  120A  118A  25B2  120A  118A  	fcall	_set_Cursor
  1459  01BF                     l1714:
  1460                           
  1461                           ;D2_SPI_Master.c: 143:         w_Char(cont.unidades + '0');
  1462  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1463  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1464  01C1  0862               	movf	_cont+5,w
  1465  01C2  3E30               	addlw	48
  1466  01C3  120A  118A  265A  120A  118A  	fcall	_w_Char
  1467  01C8                     l1716:
  1468                           
  1469                           ;D2_SPI_Master.c: 146:         set_Cursor(1,11);
  1470  01C8  300B               	movlw	11
  1471  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1472  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1473  01CB  00B6               	movwf	??_main
  1474  01CC  0836               	movf	??_main,w
  1475  01CD  00F5               	movwf	set_Cursor@pos
  1476  01CE  3001               	movlw	1
  1477  01CF  120A  118A  25B2  120A  118A  	fcall	_set_Cursor
  1478  01D4                     l1718:
  1479                           
  1480                           ;D2_SPI_Master.c: 147:         w_Char(temp.centenas + '0');
  1481  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1482  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1483  01D6  085A               	movf	_temp+3,w
  1484  01D7  3E30               	addlw	48
  1485  01D8  120A  118A  265A  120A  118A  	fcall	_w_Char
  1486  01DD                     l1720:
  1487                           
  1488                           ;D2_SPI_Master.c: 148:         set_Cursor(1,12);
  1489  01DD  300C               	movlw	12
  1490  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1491  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1492  01E0  00B6               	movwf	??_main
  1493  01E1  0836               	movf	??_main,w
  1494  01E2  00F5               	movwf	set_Cursor@pos
  1495  01E3  3001               	movlw	1
  1496  01E4  120A  118A  25B2  120A  118A  	fcall	_set_Cursor
  1497  01E9                     l1722:
  1498                           
  1499                           ;D2_SPI_Master.c: 149:         w_Char(temp.decenas + '0');
  1500  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1501  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1502  01EB  085B               	movf	_temp+4,w
  1503  01EC  3E30               	addlw	48
  1504  01ED  120A  118A  265A  120A  118A  	fcall	_w_Char
  1505  01F2                     l1724:
  1506                           
  1507                           ;D2_SPI_Master.c: 150:         set_Cursor(1,13);
  1508  01F2  300D               	movlw	13
  1509  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1510  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1511  01F5  00B6               	movwf	??_main
  1512  01F6  0836               	movf	??_main,w
  1513  01F7  00F5               	movwf	set_Cursor@pos
  1514  01F8  3001               	movlw	1
  1515  01F9  120A  118A  25B2  120A  118A  	fcall	_set_Cursor
  1516  01FE                     l1726:
  1517                           
  1518                           ;D2_SPI_Master.c: 151:         w_Char(temp.unidades + '0');
  1519  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1520  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1521  0200  085C               	movf	_temp+5,w
  1522  0201  3E30               	addlw	48
  1523  0202  120A  118A  265A  120A  118A  	fcall	_w_Char
  1524  0207                     l1728:
  1525                           
  1526                           ;D2_SPI_Master.c: 154:         char pot_string[] = {pot.centenas+'0', '.', pot.decenas+'
      +                          0', pot.unidades+'0', '\0'};
  1527  0207  303B               	movlw	main@pot_string& (0+255)
  1528  0208  0084               	movwf	4
  1529  0209  3005               	movlw	5
  1530  020A  00FF               	movwf	btemp+1
  1531  020B                     u890:
  1532  020B  1383               	bcf	3,7	;select IRP bank0
  1533  020C  0180               	clrf	0
  1534  020D  0A84               	incf	4,f
  1535  020E  0BFF               	decfsz	btemp+1,f
  1536  020F  2A0B               	goto	u890
  1537  0210                     l1730:
  1538  0210  1283               	bcf	3,5	;RP0=0, select bank0
  1539  0211  1303               	bcf	3,6	;RP1=0, select bank0
  1540  0212  0866               	movf	_pot+3,w
  1541  0213  3E30               	addlw	48
  1542  0214  00B6               	movwf	??_main
  1543  0215  0836               	movf	??_main,w
  1544  0216  00BB               	movwf	main@pot_string
  1545  0217                     l1732:
  1546  0217  302E               	movlw	46
  1547  0218  00B6               	movwf	??_main
  1548  0219  0836               	movf	??_main,w
  1549  021A  00BC               	movwf	main@pot_string+1
  1550  021B                     l1734:
  1551  021B  0867               	movf	_pot+4,w
  1552  021C  3E30               	addlw	48
  1553  021D  00B6               	movwf	??_main
  1554  021E  0836               	movf	??_main,w
  1555  021F  00BD               	movwf	main@pot_string+2
  1556  0220                     l1736:
  1557  0220  0868               	movf	_pot+5,w
  1558  0221  3E30               	addlw	48
  1559  0222  00B6               	movwf	??_main
  1560  0223  0836               	movf	??_main,w
  1561  0224  00BE               	movwf	main@pot_string+3
  1562  0225                     l1738:
  1563  0225  01BF               	clrf	main@pot_string+4
  1564  0226                     l1740:
  1565                           
  1566                           ;D2_SPI_Master.c: 155:         char cont_string[] = {cont.centenas+'0', cont.decenas+'0'
      +                          , cont.unidades+'0', '\0'};
  1567  0226  3000               	movlw	0
  1568  0227  00C3               	movwf	main@cont_string+3
  1569  0228  3000               	movlw	0
  1570  0229  00C2               	movwf	main@cont_string+2
  1571  022A  3000               	movlw	0
  1572  022B  00C1               	movwf	main@cont_string+1
  1573  022C  3000               	movlw	0
  1574  022D  00C0               	movwf	main@cont_string
  1575  022E                     l1742:
  1576  022E  0860               	movf	_cont+3,w
  1577  022F  3E30               	addlw	48
  1578  0230  00B6               	movwf	??_main
  1579  0231  0836               	movf	??_main,w
  1580  0232  00C0               	movwf	main@cont_string
  1581  0233                     l1744:
  1582  0233  0861               	movf	_cont+4,w
  1583  0234  3E30               	addlw	48
  1584  0235  00B6               	movwf	??_main
  1585  0236  0836               	movf	??_main,w
  1586  0237  00C1               	movwf	main@cont_string+1
  1587  0238                     l1746:
  1588  0238  0862               	movf	_cont+5,w
  1589  0239  3E30               	addlw	48
  1590  023A  00B6               	movwf	??_main
  1591  023B  0836               	movf	??_main,w
  1592  023C  00C2               	movwf	main@cont_string+2
  1593  023D                     l1748:
  1594  023D  01C3               	clrf	main@cont_string+3
  1595  023E                     l1750:
  1596                           
  1597                           ;D2_SPI_Master.c: 156:         char temp_string[] = {temp.centenas+'0', temp.decenas+'0'
      +                          , temp.unidades+'0', '\0'};
  1598  023E  3000               	movlw	0
  1599  023F  00C7               	movwf	main@temp_string+3
  1600  0240  3000               	movlw	0
  1601  0241  00C6               	movwf	main@temp_string+2
  1602  0242  3000               	movlw	0
  1603  0243  00C5               	movwf	main@temp_string+1
  1604  0244  3000               	movlw	0
  1605  0245  00C4               	movwf	main@temp_string
  1606  0246                     l1752:
  1607  0246  085A               	movf	_temp+3,w
  1608  0247  3E30               	addlw	48
  1609  0248  00B6               	movwf	??_main
  1610  0249  0836               	movf	??_main,w
  1611  024A  00C4               	movwf	main@temp_string
  1612  024B                     l1754:
  1613  024B  085B               	movf	_temp+4,w
  1614  024C  3E30               	addlw	48
  1615  024D  00B6               	movwf	??_main
  1616  024E  0836               	movf	??_main,w
  1617  024F  00C5               	movwf	main@temp_string+1
  1618  0250                     l1756:
  1619  0250  085C               	movf	_temp+5,w
  1620  0251  3E30               	addlw	48
  1621  0252  00B6               	movwf	??_main
  1622  0253  0836               	movf	??_main,w
  1623  0254  00C6               	movwf	main@temp_string+2
  1624  0255                     l1758:
  1625  0255  01C7               	clrf	main@temp_string+3
  1626  0256                     l1760:
  1627                           
  1628                           ;D2_SPI_Master.c: 159:         if(bandera_UART>1)
  1629  0256  3002               	movlw	2
  1630  0257  0255               	subwf	_bandera_UART,w
  1631  0258  1C03               	skipc
  1632  0259  2A5B               	goto	u901
  1633  025A  2A5C               	goto	u900
  1634  025B                     u901:
  1635  025B  2859               	goto	l1642
  1636  025C                     u900:
  1637  025C                     l1762:
  1638                           
  1639                           ;D2_SPI_Master.c: 160:         {;D2_SPI_Master.c: 161:             enviar_string(txt_pot
      +                          );
  1640  025C  3069               	movlw	(low (_txt_pot| 0))& (0+255)
  1641  025D  120A  118A  24E1  120A  118A  	fcall	_enviar_string
  1642                           
  1643                           ;D2_SPI_Master.c: 162:             enviar_string(pot_string);
  1644  0262  303B               	movlw	(low (main@pot_string| 0))& (0+255)
  1645  0263  120A  118A  24E1  120A  118A  	fcall	_enviar_string
  1646                           
  1647                           ;D2_SPI_Master.c: 164:             enviar_string(txt_cont);
  1648  0268  30B9               	movlw	(low (_txt_cont| 0))& (0+255)
  1649  0269  120A  118A  24E1  120A  118A  	fcall	_enviar_string
  1650                           
  1651                           ;D2_SPI_Master.c: 165:             enviar_string(cont_string);
  1652  026E  3040               	movlw	(low (main@cont_string| 0))& (0+255)
  1653  026F  120A  118A  24E1  120A  118A  	fcall	_enviar_string
  1654                           
  1655                           ;D2_SPI_Master.c: 167:             enviar_string(txt_temp);
  1656  0274  30B0               	movlw	(low (_txt_temp| 0))& (0+255)
  1657  0275  120A  118A  24E1  120A  118A  	fcall	_enviar_string
  1658                           
  1659                           ;D2_SPI_Master.c: 168:             enviar_string(temp_string);
  1660  027A  3044               	movlw	(low (main@temp_string| 0))& (0+255)
  1661  027B  120A  118A  24E1  120A  118A  	fcall	_enviar_string
  1662  0280                     l1764:
  1663                           
  1664                           ;D2_SPI_Master.c: 169:             enviar_char(13);
  1665  0280  300D               	movlw	13
  1666  0281  120A  118A  264D  120A  118A  	fcall	_enviar_char
  1667  0286                     l1766:
  1668                           
  1669                           ;D2_SPI_Master.c: 171:             bandera_UART = 0;
  1670  0286  1283               	bcf	3,5	;RP0=0, select bank0
  1671  0287  1303               	bcf	3,6	;RP1=0, select bank0
  1672  0288  01D5               	clrf	_bandera_UART
  1673  0289  2859               	goto	l1642
  1674  028A  120A  118A  280C   	ljmp	start
  1675  028D                     __end_of_main:
  1676                           
  1677                           	psect	text1
  1678  028D                     __ptext1:	
  1679 ;; *************** function _w_Titulos *****************
  1680 ;; Defined at:
  1681 ;;		line 81 in file "LCD.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;		None
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;  title          16    6[BANK0 ] unsigned char [16]
  1686 ;; Return value:  Size  Location     Type
  1687 ;;                  1    wreg      void 
  1688 ;; Registers used:
  1689 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1690 ;; Tracked objects:
  1691 ;;		On entry : 0/0
  1692 ;;		On exit  : 0/0
  1693 ;;		Unchanged: 0/0
  1694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1695 ;;      Params:         0       0       0       0       0
  1696 ;;      Locals:         0      16       0       0       0
  1697 ;;      Temps:          0       4       0       0       0
  1698 ;;      Totals:         0      20       0       0       0
  1699 ;;Total ram usage:       20 bytes
  1700 ;; Hardware stack levels used: 1
  1701 ;; Hardware stack levels required when called: 4
  1702 ;; This function calls:
  1703 ;;		_set_Cursor
  1704 ;;		_w_Char
  1705 ;;		_w_String
  1706 ;; This function is called by:
  1707 ;;		_main
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711                           
  1712                           ;psect for function _w_Titulos
  1713  028D                     _w_Titulos:
  1714  028D                     l1562:	
  1715                           ;incstack = 0
  1716                           ; Regs used in _w_Titulos: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1717                           
  1718                           
  1719                           ;LCD.c: 84:     unsigned char title[] = "S1:  S2:   S3: ";
  1720  028D  3026               	movlw	w_Titulos@title& (0+255)
  1721  028E  0084               	movwf	4
  1722  028F  30A0               	movlw	low w_Titulos@F1403
  1723  0290  1283               	bcf	3,5	;RP0=0, select bank0
  1724  0291  1303               	bcf	3,6	;RP1=0, select bank0
  1725  0292  00A2               	movwf	??_w_Titulos
  1726  0293  0804               	movf	4,w
  1727  0294  00A3               	movwf	??_w_Titulos+1
  1728  0295  3010               	movlw	16
  1729  0296  00A4               	movwf	??_w_Titulos+2
  1730  0297                     u850:
  1731  0297  0822               	movf	??_w_Titulos,w
  1732  0298  0084               	movwf	4
  1733  0299  1383               	bcf	3,7	;select IRP bank1
  1734  029A  0800               	movf	0,w
  1735  029B  00A5               	movwf	??_w_Titulos+3
  1736  029C  0AA2               	incf	??_w_Titulos,f
  1737  029D  0823               	movf	??_w_Titulos+1,w
  1738  029E  0084               	movwf	4
  1739  029F  0825               	movf	??_w_Titulos+3,w
  1740  02A0  0080               	movwf	0
  1741  02A1  0AA3               	incf	??_w_Titulos+1,f
  1742  02A2  0BA4               	decfsz	??_w_Titulos+2,f
  1743  02A3  2A97               	goto	u850
  1744  02A4                     l1564:
  1745                           
  1746                           ;LCD.c: 85:     set_Cursor(0,1);
  1747  02A4  01F5               	clrf	set_Cursor@pos
  1748  02A5  0AF5               	incf	set_Cursor@pos,f
  1749  02A6  3000               	movlw	0
  1750  02A7  120A  118A  25B2  120A  118A  	fcall	_set_Cursor
  1751  02AC                     l1566:
  1752                           
  1753                           ;LCD.c: 86:     w_String(title);
  1754  02AC  3026               	movlw	(low (w_Titulos@title| 0))& (0+255)
  1755  02AD  120A  118A  2511  120A  118A  	fcall	_w_String
  1756  02B2                     l1568:
  1757                           
  1758                           ;LCD.c: 89:     set_Cursor(1,1);
  1759  02B2  01F5               	clrf	set_Cursor@pos
  1760  02B3  0AF5               	incf	set_Cursor@pos,f
  1761  02B4  3001               	movlw	1
  1762  02B5  120A  118A  25B2  120A  118A  	fcall	_set_Cursor
  1763  02BA                     l1570:
  1764                           
  1765                           ;LCD.c: 90:     w_Char('.');
  1766  02BA  302E               	movlw	46
  1767  02BB  120A  118A  265A  120A  118A  	fcall	_w_Char
  1768  02C0                     l1572:
  1769                           
  1770                           ;LCD.c: 91:     set_Cursor(1,4);
  1771  02C0  3004               	movlw	4
  1772  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  1773  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  1774  02C3  00A2               	movwf	??_w_Titulos
  1775  02C4  0822               	movf	??_w_Titulos,w
  1776  02C5  00F5               	movwf	set_Cursor@pos
  1777  02C6  3001               	movlw	1
  1778  02C7  120A  118A  25B2  120A  118A  	fcall	_set_Cursor
  1779  02CC                     l1574:
  1780                           
  1781                           ;LCD.c: 92:     w_Char('V');
  1782  02CC  3056               	movlw	86
  1783  02CD  120A  118A  265A  120A  118A  	fcall	_w_Char
  1784  02D2                     l1576:
  1785                           
  1786                           ;LCD.c: 95:     set_Cursor(1,14);
  1787  02D2  300E               	movlw	14
  1788  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  1789  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  1790  02D5  00A2               	movwf	??_w_Titulos
  1791  02D6  0822               	movf	??_w_Titulos,w
  1792  02D7  00F5               	movwf	set_Cursor@pos
  1793  02D8  3001               	movlw	1
  1794  02D9  120A  118A  25B2  120A  118A  	fcall	_set_Cursor
  1795  02DE                     l1578:
  1796                           
  1797                           ;LCD.c: 96:     w_Char(11011111);
  1798  02DE  3027               	movlw	39
  1799  02DF  120A  118A  265A  120A  118A  	fcall	_w_Char
  1800  02E4                     l1580:
  1801                           
  1802                           ;LCD.c: 97:     set_Cursor(1,15);
  1803  02E4  300F               	movlw	15
  1804  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  1805  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  1806  02E7  00A2               	movwf	??_w_Titulos
  1807  02E8  0822               	movf	??_w_Titulos,w
  1808  02E9  00F5               	movwf	set_Cursor@pos
  1809  02EA  3001               	movlw	1
  1810  02EB  120A  118A  25B2  120A  118A  	fcall	_set_Cursor
  1811  02F0                     l1582:
  1812                           
  1813                           ;LCD.c: 98:     w_Char('C');
  1814  02F0  3043               	movlw	67
  1815  02F1  120A  118A  265A  120A  118A  	fcall	_w_Char
  1816  02F6                     l180:
  1817  02F6  0008               	return
  1818  02F7                     __end_of_w_Titulos:
  1819                           
  1820                           	psect	text2
  1821  0511                     __ptext2:	
  1822 ;; *************** function _w_String *****************
  1823 ;; Defined at:
  1824 ;;		line 63 in file "LCD.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;  data            1    wreg     PTR unsigned char 
  1827 ;;		 -> w_Titulos@title(16), 
  1828 ;; Auto vars:     Size  Location     Type
  1829 ;;  data            1    0[BANK0 ] PTR unsigned char 
  1830 ;;		 -> w_Titulos@title(16), 
  1831 ;;  i               1    1[BANK0 ] unsigned char 
  1832 ;; Return value:  Size  Location     Type
  1833 ;;                  1    wreg      void 
  1834 ;; Registers used:
  1835 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1836 ;; Tracked objects:
  1837 ;;		On entry : 0/0
  1838 ;;		On exit  : 0/0
  1839 ;;		Unchanged: 0/0
  1840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1841 ;;      Params:         0       0       0       0       0
  1842 ;;      Locals:         0       2       0       0       0
  1843 ;;      Temps:          2       0       0       0       0
  1844 ;;      Totals:         2       2       0       0       0
  1845 ;;Total ram usage:        4 bytes
  1846 ;; Hardware stack levels used: 1
  1847 ;; Hardware stack levels required when called: 3
  1848 ;; This function calls:
  1849 ;;		_strlen
  1850 ;;		_w_Char
  1851 ;; This function is called by:
  1852 ;;		_w_Titulos
  1853 ;; This function uses a non-reentrant model
  1854 ;;
  1855                           
  1856                           
  1857                           ;psect for function _w_String
  1858  0511                     _w_String:
  1859                           
  1860                           ;incstack = 0
  1861                           ; Regs used in _w_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1862                           ;w_String@data stored from wreg
  1863  0511  1283               	bcf	3,5	;RP0=0, select bank0
  1864  0512  1303               	bcf	3,6	;RP1=0, select bank0
  1865  0513  00A0               	movwf	w_String@data
  1866  0514                     l1336:
  1867                           
  1868                           ;LCD.c: 63: void w_String(unsigned char data[]);LCD.c: 64: {;LCD.c: 65:     for(uint8_t 
      +                          i=0; i<strlen(data); i++)
  1869  0514  01A1               	clrf	w_String@i
  1870  0515  2D28               	goto	l1342
  1871  0516                     l1338:
  1872                           
  1873                           ;LCD.c: 66:     {;LCD.c: 67:         w_Char(data[i]);
  1874  0516  0821               	movf	w_String@i,w
  1875  0517  0720               	addwf	w_String@data,w
  1876  0518  00F8               	movwf	??_w_String
  1877  0519  0878               	movf	??_w_String,w
  1878  051A  0084               	movwf	4
  1879  051B  1383               	bcf	3,7	;select IRP bank0
  1880  051C  0800               	movf	0,w
  1881  051D  120A  118A  265A  120A  118A  	fcall	_w_Char
  1882  0522                     l1340:
  1883                           
  1884                           ;LCD.c: 68:     }
  1885  0522  3001               	movlw	1
  1886  0523  00F8               	movwf	??_w_String
  1887  0524  0878               	movf	??_w_String,w
  1888  0525  1283               	bcf	3,5	;RP0=0, select bank0
  1889  0526  1303               	bcf	3,6	;RP1=0, select bank0
  1890  0527  07A1               	addwf	w_String@i,f
  1891  0528                     l1342:
  1892  0528  0820               	movf	w_String@data,w
  1893  0529  120A  118A  25D1  120A  118A  	fcall	_strlen
  1894  052E  1283               	bcf	3,5	;RP0=0, select bank0
  1895  052F  1303               	bcf	3,6	;RP1=0, select bank0
  1896  0530  0821               	movf	w_String@i,w
  1897  0531  00F8               	movwf	??_w_String
  1898  0532  01F9               	clrf	??_w_String+1
  1899  0533  0874               	movf	?_strlen+1,w
  1900  0534  0279               	subwf	??_w_String+1,w
  1901  0535  1D03               	skipz
  1902  0536  2D39               	goto	u485
  1903  0537  0873               	movf	?_strlen,w
  1904  0538  0278               	subwf	??_w_String,w
  1905  0539                     u485:
